index_code,date,open,close,low,high,volume,money,change
sz002726,2023/11/23,7.54,7.58,7.52,7.62,48500.00,3666.00,-0.01
sz002726,2023/11/24,7.58,7.70,7.56,7.72,154000.00,11800.00,0.12
sz002726,2023/11/27,7.62,7.71,7.60,7.77,125000.00,9626.00,0.01
sz002726,2023/11/28,7.65,7.66,7.52,7.69,85400.00,6499.00,-0.05
sz002726,2023/11/29,7.61,7.68,7.59,7.71,60500.00,4632.00,0.02
sz002726,2023/11/30,7.68,7.88,7.60,7.99,199000.00,15600.00,0.20
sz002726,2023/12/01,7.90,7.83,7.80,8.13,211000.00,16700.00,-0.05
sz002726,2023/12/04,7.78,7.76,7.70,7.83,99800.00,7733.00,-0.07
sz002726,2023/12/05,7.79,7.72,7.70,7.88,80600.00,6286.00,-0.04
sz002726,2023/12/06,7.67,7.86,7.64,7.95,144000.00,11300.00,0.14
sz002726,2023/12/07,7.86,7.80,7.67,7.91,80600.00,6248.00,-0.06
sz002726,2023/12/08,7.79,7.99,7.74,8.01,172000.00,13600.00,0.19
sz002726,2023/12/11,8.18,8.70,8.12,8.75,537000.00,45600.00,0.71
sz002726,2023/12/12,8.65,8.50,8.46,8.75,208000.00,17700.00,-0.20
sz002726,2023/12/13,8.46,8.29,8.26,8.48,140000.00,11700.00,-0.21
sz002726,2023/12/14,8.25,8.34,8.25,8.42,111000.00,9228.00,0.05
sz002726,2023/12/15,8.32,8.25,8.21,8.39,74600.00,6173.00,-0.09
